App_Name,Description
Lingo Kids,"Welcome to “Lingokids, English for Kids”, a learning app for students from 2 to 8 years of age, through which they will learn English in a fun, playful way. The most effective way for children to learn a new language is through games, that’s why Lingokids has been developed by experts in early childhood learning and it has also been certified by Oxford University Press, so it offers children the best learning experience as they have a good time. 

“Lingokids, English for Kids” is designed for the youngest and it offers a safe learning environment, free from distractions and ads (Lingokids is a registered member of the kidSAFE® Seal Program), and with content that adapts to their age and English level. 

There’s no previous knowledge or English studies required to learn with Lingokids, since our main approach is adaptive and interactive, following the Oxford model. Children will speak English and will also learn words effortlessly since day one. They will learn to pronounce and spell in English, from the ABC to even more complex sentences and conversations. 

Download the app and enjoy its content!

In Lingokids you’ll find the best English songs for children, the most fun videos with its characters, audiobooks, printable worksheets for each topic, interactive exercises, and an endless supply of activities to learn over 3,000 words in English. 

Topics: 
★ Numbers - Learn the numbers in English and their pronunciation. 
★ Alphabet - Writing and grammar games aimed to teach sounds, pronunciation, phonics, and intonation of the words when talking and how to write them in English. 
★ Colors - Learn how to write and pronounce the colors. 
★ Shapes - Describe and help memorize the geometric shapes.
★ Animals - Name spelling and pronunciation of all sorts of different animals. 
★ Food - Vocabulary and phrases related to fruits, vegetables, utensils, and cooking verbs. 
★ Up to 72 topics to learn to communicate in English and to become bilingual. 

Features
- Constant updating of contents: new activities each month. 
- Parents Mode: Manage your subscription, select your child’s favorite activities, access level tests and check the progress reports (learned words, time spent… ) 
- Offline Mode: Download the activities to your device and learn without an internet connection. 
- Multi-profile: Customize each student’s profile (age, level, etc.)
- Adaptive Learning: The learning method adapts to the child’s English level, creating lessons customized through a hits-and-errors algorithm. 
- Printables: There’s additional study material included in each topic. 
- Timeline: Find out about all the different features that “Lingokids, English for Kids” will offer.
- 100% Safe environment for children, since it complies with the COPPA regulation (Children’s Online Privacy Protection Act).

Scientific Backing
It’s scientifically proven that a child’s brain is prepared to learn different languages especially before a cognitive process known as “synaptic pruning”. The more a child is exposed to a language, the greater the chances that they will become bilingual. With “Lingokids, English for Kids”, children learn without even realizing it, thanks to its ludic approach. 

Recent studies show that with Lingokids, children learn twice as much vocabulary than with traditional methods used in English classes. 

Awards
- Mom’s Choice Awards
- National Parenting Publications Awards
- The Lovie Awards

Contact & Social Media
Help & Support: https://help.lingokids.com/
Email: [email]
Facebook: https://www.facebook.com/Lingokids/
Youtube: https://www.youtube.com/channel/UCTl91e4cxOjpphrLuNXVQ2A
Twitter: https://twitter.com/lingokids
Pinterest: https://www.pinterest.com/Lingokids_english_for_kids/"
Abc Kids,"Looking for a fun, free, and simple educational app to help your toddler learn phonics and trace letters of the alphabet? Look no further than ABC Kids.

ABC Kids is a free phonics and alphabet teaching app that makes learning fun for children, from toddlers all the way to preschoolers and kindergartners. It features a series of tracing games to help kids recognize letter shapes, associate them with phonic sounds, and put their alphabet knowledge to use in fun matching exercises. Any toddler, kindergartener or preschool age child can learn English and the English alphabet simply by following the arrows with their finger. They can even collect stickers and toys as they complete tracing games!

ABC Kids is more than just a kid-friendly educational app, it was designed with adult participation in mind, too. The interface keeps toddlers focused on alphabet reading and writing, tucking menu commands away from moving fingers. Adults can easily access settings to engage Teacher Mode, look at report cards, or toggle tracing and phonics games to better facilitate learning.

Best of all, ABC Kids is full-featured and free from in-app purchases and third party advertisements. Toddlers and adults can enjoy learning together without interruption.

Features:
- A colorful early education app that helps children learn the English alphabet.
- Includes ABC tracing games, phonics pairing, letter matching, and more.
- Uppercase and lowercase letters to trace, listen to, and match.
- Smart interface helps kids focus on phonics and letters without accidentally exiting the game.
- No third party ads, no in-app purchases, no tricks. Just pure educational fun!

Note to Parents:
When creating ABC Kids, we wanted to build the best experience possible for both adults and for children. We're parents ourselves, and we know how paywalls, in-app purchases, and intrusive third party advertisements can detract from the learning experience. With ABC Kids, we put the features of a paid app into a preschool friendly package, leaving out frustrating pop-ups and microtransactions. The end result is exactly the educational experience we want for our children. We think you and your family will enjoy it, too!

- Best wishes from the parents at RV AppStudios"
Khan Academy Kids,"Khan Academy Kids is a free, fun, educational program with thousands of activities and books that will inspire a lifetime of learning and discovery for young children.

The curriculum includes reading, language, writing, math, social-emotional development, problem-solving skills, and motor development. Open-ended activities and games like drawing, storytelling, and coloring encourage creativity and self-expression. And colorful main characters will guide children through the learning experience, keeping them engaged on their educational journey. 

Khan Academy Kids includes thousands of interactive activities for toddlers, preschoolers, and kindergarteners that are aligned with the Head Start Early Learning Outcomes Framework and Common Core Standards. 

Let the joyful learning begin!

ROBUST CURRICULUM
• Reading and literacy—phonics, the alphabet, spelling, and early writing.
• Language—vocabulary, opposites, prepositions, and verbs.
• Math—counting, numbers, addition, subtraction, shapes, and measuring.
• Executive function and logic—focus, memory, and problem-solving.

PERSONALIZED LEARNING EXPERIENCE 
• Adaptive learning path allows each child to learn at their own pace.
• Learn independently in the Library—a collection of activities, books, and videos.
• Kids can read books on their own or follow along with recorded audio narration. 

JOYFUL LEARNING
• Five whimsical characters encourage children to think and learn. 
• Highly interactive games and activities. 
• Kids can collect fun bugs, hats, and toys as they learn.

EMOTIONAL AND PHYSICAL DEVELOPMENT
• Social-emotional—relationships, self-control, and empathy.
• Motor and physical development—gross and fine motor skills, health and nutrition.
• Creative expression—drawing, storytelling, and coloring.

CREATED BY A TEAM OF EXPERTS
• Developed in collaboration with experts at the Stanford Graduate School of Education 
• Aligns with Head Start Early Learning Outcomes Framework and Common Core Standards.
• Original content from Super Simple Songs®, Bellwether Media, and National Geographic Young Explorer Magazine

PARENT PARTICIPATION 
• View child’s progress on activities and topics in the Library.
• Read books with your child.
• Engage in learning activities and co-play with your child.
• Set up multiple children in the Parent Section.

ABOUT KHAN ACADEMY
Khan Academy is a 501(c)(3) nonprofit organization with the mission of providing a free, world-class education for anyone, anywhere. We support teachers’ efforts to help every child succeed with personalized practice. We help students develop the skills, habits, and mindsets for success in school and beyond. Khan Academy has been translated into dozens of languages, and 15 million people around the globe learn on Khan Academy every month. For more information, visit khankids.org.

ABOUT SUPER SIMPLE SONGS® 
Skyship Entertainment™ is the creator of the beloved children’s brand, Super Simple™. Their award-winning Super Simple Songs® combines delightful animation and puppetry with original and classic kids’ songs to help make learning simple and fun. With over 10 billion views and 10 million subscribers on YouTube, their songs and videos are favorites with parents, teachers, and kids around the globe.
"
Homer,"Welcome to Homer, the #1 learn-to-read app for kids ages 2-8. Nurturing, fun and easy to use Homer grows with children as they develop at every age and stage. Just 15 minutes a day was shown to increase early reading scores by 74% in a recent study.

Homer members get full access to craft a personalized learn to read pathway for their child that is unique to their child’s skills, passions and interests on their Android phone or tablet. With 1000s of phonics, sight word & vocabulary games in addition to history and science lessons, your child will be learning to love to read while gaining key skills!


MEMBERSHIP DETAILS
A Homer membership is needed to access and create a learn to read pathway, as well as the rest of the content Homer offers. If you are already an existing Homer member, just log in with your username and password. If you would like to try Homer, you can by starting a trial for FREE for 30 days!

If you enjoy your trial, simply allow your membership to automatically continue and a $7.99/month membership fee will be charged to your account. To cancel, go to the Google Play Store, click “Manage My Subscriptions” and click “Cancel”, or contact customer support (below) BEFORE the free trial period is over. If you have any questions about cancelling, visit Homer's cancelling subscription FAQ's at http://bit.ly/2yjSk2m. 


CUSTOMER SERVICE
Please send us an email at [email] and we’ll gladly help you with any questions or concerns. 

Privacy Policy:
http://learnwithhomer.com/privacy/

Terms of Use:
https://learnwithhomer.com/terms/"
Epic,"Epic! is the #1 children’s ebook library, offering unlimited access to over 25,000 high-quality children’s books. It's an unlimited library your kids can take anywhere!

There are 2 versions of Epic!, both accessible through the one app:

1. EPIC! FOR THE HOME

* Over 25,000 great titles with many more added weekly
* Audio-enabled “read-to-me” books
* Individual customized child profiles at no additional cost
* Personalized book recommendations for each child
* Online and offline reading (take Epic! in the car, on a plane, or camping)
* Subscription needed to access full Epic! library. Use your subscription across devices, on Android, iOS, or any Web browser

2. EPIC! FOR EDUCATORS

* Completely free to elementary school educators in the US and Canada
* Access to unlimited children's literature, including Read-to-Me and non-fiction books
* Ability to create personalized student profiles
* Personalized recommendations based on students’ reading levels and interests

THE EPIC! LIBRARY 

Epic!’s library includes fiction and non-fiction books from leading publishers such as HarperCollins, Macmillan, National Geographic and many more. 

Well-known books and series include:
* Flat Stanley
* The Chronicles of Narnia
* Goosebumps
* National Geographic Kids
...and many more

The Epic! library contains a wide variety of book types:
- Picture books 
- Chapter books
- Audio-enabled “read to me” books
- Non-fiction titles
- Audiobooks
- Spanish and bilingual books


SUBSCRIPTION DETAILS 
- You can cancel your subscription anytime, no hassles or fees
- You can find instructions on how to manage and cancel subscriptions here: http://bit.ly/EpicFAQMembership

CUSTOMER SERVICE 
We’re here to answer any of your questions about Epic!. Please send us an email at [email] and our friendly customer support team will reply shortly."
ABC Games,"Hundreds of nursery rhymes, baby songs, stories for kids & games for toddlers, KidloLand has everything for kids under 5 years old. Delight your child with interactive nursery rhymes like Old MacDonald, Twinkle Twinkle Little Star, Wheels on the Bus, the Itsy Bitsy Spider & more preschool & kindergarten rhymes.

KidloLand lets kids interact with the characters on screen as they play along. Sing along with songs for kids, rhymes for babies & play preschool games, activities. Nursery rhymes videos once downloaded can be played offline without wifi connection.

KidloLand is an award-winning kids app, chosen among the best family apps in 2016 by Google Play. It is recommended by 450+ Mom Bloggers & used by 1 Million+ happy families worldwide. An all-in-one app for preschool & kindergarten learning.

Mom's Choice Gold Award 2016 winner. 
Academics' Choice Smart Media Award 2016 winner. 

Why will children & parents love KidloLand? 

Favorite nursery rhymes including: 
*Twinkle Twinkle Little Star, Old MacDonald, Itsy Bitsy Spider, Wheels on the Bus, If You Are Happy, London Bridge, BINGO, Row Your Boat, Humpty Dumpty, Mary had a Little Lamb, etc.

Fun & original kids songs videos: 
*ABC phonics, first words, numbers, fruits, vehicles, animals, dinosaurs, vegetables, animal sounds, birds, shapes, colors, months of the year, days of the week, lullabies, Christmas, etc.

Exciting, educational stories for kids:
*Stories that help kids learn to read. These stories with audio & video help children to read along and improve their confidence in reading faster.

Preschool learning games for toddlers:
*Fun and educational toddler learning games that helps pre-k kids to learn in an easy way. These include connect the dots & puzzle games for kids like jigsaw puzzles games.

Learn the ABC:
*With ABC Phonics and ABC songs, learning alphabet was never so easy. Sing along fun preschool songs with your children. 
KidloLand has a huge collection of alphabet songs to learn their abc, while kids can learn to trace lowercase & uppercase letters with alphabet tracing games.

Educational app for Babies:
*If you want animal sounds for baby, first words for baby or maybe just lullabies, baby songs or baby rhymes, get them all here. Babies can learn all animal names and their sounds with animal games.

THOUSANDS of interactive surprises:
*Unlike other apps, KidloLand has nursery rhymes videos in which children can tap on the animals on screen to make them come alive with funny animations and sounds. Play interactive games for kids with amazing surprises.

Interactive flashcards for kids:
*Bright and colorful flashcards for kids to learn their first words, animals, birds, professions, vehicles, fruits & vegetables and more.

No Wifi needed:
*Parents want children's apps which don't need Internet all the time. In KidloLand, once you download the content, no wifi is needed.Children can play rhymes & songs offline. It is the perfect app for road trips, flights, doctor waiting rooms and more, or just to keep children engaged at home with educational videos.

No ads:
*This is an early learning children app with no ads. Apps for preschoolers & kindergarten kids should not have ads.

Ages: 1, 2, 3, 4, 5 years old.

40+ nursery rhymes, baby songs, phonics, stories, activities and toddler games are free. The others can be purchased with a subscription.

Subscription Details:
- Subscribe to get access to full content. Two low price subscription options: Monthly or Yearly (33% off)
- Cancel subscription renewal anytime via Google Play.
- Account will be charged for renewal within 24-hours prior to the end of the current period.
- Use the subscription in any Android Phone/Tablet registered with your Google account.

Like us at www.facebook.com/kidloland/
Privacy Policy: www.kidloland.com/privacypolicy.php
For any help or feedback, email us at [email]"
abcmouse.com,"Welcome to ABCmouse.com - the #1 digital learning program for kids 2—8! You may subscribe to ABCmouse.com from within this app or you can log in to an existing account to get started immediately.

Studies have shown that ABCmouse can significantly accelerate children’s development of early literacy and math skills!

“ABCmouse.com is like taking all the educational products on the market and rolling them into one!”

“My kids absolutely LOVE ABCmouse.com!!! My kids actually look forward to doing ‘school’ now.”

ABCmouse.com offers more than 8,500 fun and interactive learning activities that teach:

• Reading
• Math
• Beginning Science
• Art
• Music
• ...and much more

ABCmouse.com teaches through a variety of interactive learning activities for kids including educational games, books, animations, songs, art activities, puzzles, and offline printables – all of which can be monitored by parents through an innovative Progress Tracker.

ABCmouse.com is a completely safe environment for children - there is no advertising or ability for an external party to contact your child.
"
Tinytap," • Welcome to TinyTap, the best learning program for ages 2-8 that has been ranked as the #1 educational app in 24 countries! • • 

TinyTap offers the world’s largest collection of educational games, all handmade by teachers. Also featuring content from Oxford University Press!

What are people saying about us?

“Thanks so much for making this, and giving my students a chance to become game creators”
“TinyTap is an absolutely amazing app and I use it a lot for my lessons in various ways”
“I am both a teacher and a parent that uses TinyTap and love it - I absolutely love it”

-- TinyTap is also the Winner of the Verizon Powerful Answers Award in Education –

Subjects covered include:
• English 
• Math 
• Social Skills
• Nature
• Music 
• Art 
• Science
• Holidays 
• Speech Language Pathology
• Activities for learners with Special Needs

• Play Courses and Track Progress -
1. Feel confident that your child is meeting his or her educational goals with TinyTap's
Learning Plan.
2. The Learning Plan is a curated curriculum of teacher-created games, lending both
school-like structure and the freedom to speed ahead.
3. Track your child's progress with TinyTap Insights.

• Create Your Own Educational Games -
If you can't find what you're looking for...create it yourself!
On TinyTap, anyone can turn their ideas into educational games (without having to code)
and share them with the world.

• What Can You Create Through TinyTap?
- Educational games
- Interactive lessons 
- Interactive presentations
- eBooks
- A creative way to tell your family’s story
- Structured interactive courses

Subscription Terms
-------------------
TinyTap Pro is a subscription service that gives unlimited access to all premium lessons and games, plus learning data, private storage, and an ad-free learning experience!

- Use your subscription with up to 5 members!
- Payment will be charged to your Play Store Account at confirmation of purchase 
- Subscription automatically renews unless auto-renew is turned off at least 24 hours
before the end of the current period
- Account will be charged for renewal within 24 hours prior to the end of the current period,
and identify the cost of the renewal
- Subscriptions may be managed by the user and auto-renewal may be turned off by going
to the user's Account Settings after purchase.
- You can cancel online anytime – there is no cancellation fee.
- Cancellation will not go into effect until the end of the monthly billing cycle
- Any unused portion of a free trial period, if offered, will be forfeited when the user
purchases a subscription to that publication, where applicable

--Privacy Policy - http://blog.tinytap.it/privacy-policy
--Terms of Use - http://blog.tinytap.it/terms-of-use"
Byju's,"BYJU’S-The Learning App is the world’s largest learning app for school students with 16 million registered students on its platform. The app offers comprehensive learning programs in Math and Science for students between classes 4th-12th. It also has test prep courses for competitive exams like CAT, NEET & JEE, IAS, GRE & GMAT etc.

The app has classes from India’s best teachers including Founder CEO, Byju Raveendran, using state of the art technology for visualization. BYJU’S in-house R&D team of 600+ members have completely developed the app in house and are constantly working on making it even more engaging and effective. The latest version of the app personalises learning based on the individual pace and style of learning of each and every student. 

BYJU’S has developed an all-inclusive model, which breaks the clutter around rank holders making learning effective not just for the motivated students, but for everyone. The BYJU’S learning programs has been designed to make ‘every’ student fall in love with learning and not for the 'toppers' only.

Features (School Learning):
•	Learn - From engaging video lessons and personalized learning journeys designed by BYJU’S Rockstar R&D Team.
•	Test - Practice to perfection with chapter wise tests that are customized to the learning requirement of every student.
•	Analyse - The app runs an in-depth analysis based on customized tests and personalised learning paths adopted by the student. View detailed analysis of your progress and performance to plan better and improve your performance.
•	Revise - Each module offers revision and practice sessions for students to perfect their understanding of concepts and help them excel in their examinations.
•	For exams and beyond - The modules are planned in a way that it provides complete coverage of all state-level Boards, ICSE and CBSE syllabus for classes 6-10 and complete IIT JEE Preparation and AIPMT Preparation for classes 11-12.

Features (Competitive Exam prep)
For CAT Aspirants, get video lectures directly from Byju and PN Santosh (CAT 100 percentilers) themselves and complete test series (over 200 chapter-wise tests) and 20 Full Length Mocks.

For IAS aspirants, get tricks and tips from IAS toppers to crack the CSAT GS Prelims and Mains. Also be up to date with updated current affairs videos, weekly current affairs quizzes. Watch simple and engaging video lectures on all topics from our expert IAS faculty. 

Latest Features!
Knowledge Graphs - Exhaustive Knowledge Graphs provide students customized recommendations to understand concepts better.
Practice - Feature offers warm up, run and sprint mode for every concept. This unique feature allows students to test at their pace and based on their level of understanding.

Proven Results!
Today, over 16 million students are learning from BYJU’S. 93% Parents reported an increase in their children’s grades after using BYJU’S-The Learning App. Also, students are spending 57 minutes every day learning from BYJU’S. 
Few of our notable accolades -
•	Business Standard Start Up of the Year Award (2017)
•	Express IT Awards – Individual award – Newsmaker of the Year (2017)
•	Winner of Amazon Mobility Awards for Established Education App of the Year ( 2017)
•	Winner of CNBC TV18 Young Turks of the Year Award (2017)
•	Winner of Deloitte Technology Fast 50 India and Fast 500 Asia Award (2012, 2013, 2014, 2015, 2016, 2017)
•	Winner of Reimagine Education Awards for the Best Educational App (2016)
•	Listed as the “Best Self Improvement” App in India by Google Play (2016)
•	Winner of VCCircle Awards for Education Company of the Year (2016)
•	Winner of Future of India Award for Education (2016) (Listed as Think and Learn)
•	Winner of Global Mobile App Award-Education (2016)"