Slide ID,Options,Correct ID
HIND4700548,How much are those shoes in the window over there?,1
HIND4700548,How much are these shoes in the window over there?,1
HIND4700548,How much are that shoes in the window over there?,1
HIND4700548,How much are this shoes in the window over there?,1
HIND4060599,My brown skirt fit me well.,2
HIND4060599,My brown skirt fits me well.,2
HIND4060599,My brown skirt is fit me well.,2
HIND4060599,My brown skirt is fits me well.,2
HIND6462367,Mohan is go to be three in June.,2
HIND6462367,Mohan is going to be three in June.,2
HIND6462367,Mohan is will be three in June.,2
HIND6462367,Mohan is going to three in June.,2
HIND7137001,I prefer relaxed on weekends.,3
HIND7137001,I prefer relax on weekends.,3
HIND7137001,I prefer relaxing on weekends.,3
HIND7137001,I prefer to relaxed on weekends.,3
HIND4554774,Are there a supermarket in this neighborhood.,2
HIND4554774,There isn't a supermarket in this neighborhood.,2
HIND4554774,Is there a supermarket in this neighborhood.,2
HIND4554774,,2
HIND3453742,John and I is good chess players.,3
HIND3453742,John and I am good chess players.,3
HIND3453742,John and I are good chess players.,3
HIND3453742,,3
HIND4446526,New York has busy streets.,1
HIND4446526,New York has busy place.,1
HIND4446526,New York has busy city.,1
HIND4446526,New York has busy is street.,1
HIND3578403,Your friend speak Japanese.,3
HIND3578403,Your friend speaking Japanese.,3
HIND3578403,Your friend speaks Japanese.,3
HIND3578403,,3
HIND3588242,Does your sisters speak English?,2
HIND3588242,Do your sisters speak English?,2
HIND3588242,Are your sisters speak English?,2
HIND3588242,,2
HIND4703799,Can I try this skirt on?,1
HIND4703799,Can I try these skirt on?,1
HIND4703799,Can I try those skirt on?,1
HIND4703799,,1
HIND6557857,We will go out for breakfast.,1
HIND6557857,We will have out for breakfast.,1
HIND6557857,We will to have out for breakfast.,1
HIND6557857,We will going out for breakfast.,1
HIND3938068,Does Sarah has a daughter?,2
HIND3938068,Does Sarah have a daughter?,2
HIND3938068,Does Sarah is has a daughter?,2
HIND3938068,,2
HIND3585812,Our brothers speak Japanese.,1
HIND3585812,Our brothers speaking Japanese.,1
HIND3585812,Our brothers speaks Japanese.,1
HIND3585812,,1
HIND6406308,Congrats on your promotion.,1
HIND6406308,Congrats to your promotion.,1
HIND6406308,Congrats from your promotion.,1
HIND6406308,,1
HIND4516499,John sits next to me in the class.,1
HIND4516499,John sits behind to me in the class.,1
HIND4516499,John sits under to me in the class.,1
HIND4516499,John sits in front of to me in the class.,1
HIND6389014,I hope you feeling better soon.,3
HIND6389014,I hope you are feeling better soon.,3
HIND6389014,I hope you feel better soon.,3
HIND6389014,I hope you will felt better soon.,3
HIND6560526,Let's have for dinner together.,4
HIND6560526,Let's go dinner together.,4
HIND6560526,Let's gets dinner together.,4
HIND6560526,Let's have dinner together.,4
HIND4827357,Do you want any biscuit?,2
HIND4827357,Do you want a biscuit?,2
HIND4827357,Do you want an biscuit?,2
HIND4827357,,2
HIND4804739,Your childrens are very smart.,2
HIND4804739,Your children are very smart.,2
HIND4804739,Your children is very smart.,2
HIND4804739,Your childs are very smart.,2
HIND4260464,Where does Sarah live?,1
HIND4260464,Where does Sarah lives?,1
HIND4260464,Where does Sarah living?,1
HIND4260464,,1
HIND4831247,I want a kg of apples.,1
HIND4831247,I want an kg of apples.,1
HIND4831247,I want any kg of apples.,1
HIND4831247,,1
HIND2910195,I am from France. I is French.,3
HIND2910195,I am from France. I am Francian.,3
HIND2910195,I am from France. I am French.,3
HIND2910195,I am from France. I French.,3
HIND4545338,Are there any teachers in the school?,1
HIND4545338,Is there any teachers in the school?,1
HIND4545338,There is any teachers in the school?,1
HIND4545338,,1
HIND4294093,I work at Microsoft,1
HIND4294093,I work at a Microsoft,1
HIND4294093,I work from Microsoft,1
HIND4294093,I work on Microsoft,1
HIND4192355,John's bag is under the bed.,1
HIND4192355,John's bag is at the bed.,1
HIND4192355,John's bag is in the bed.,1
HIND4192355,,1
HIND4541526,Are there the letter 'f' in the word photograph.,2
HIND4541526,There isn't the letter 'f' in the word photograph.,2
HIND4541526,Are the letter 'f' in the word photograph.,2
HIND4541526,,2
HIND3830855,Tom Cruise have black and white hair.,3
HIND3830855,Tom Cruise has a black and white hair.,3
HIND3830855,Tom Cruise has black and white hair.,3
HIND3830855,,3
HIND3789254,Your father is a smart man.,1
HIND3789254,Your father is smart man.,1
HIND3789254,Your father is smarty man.,1
HIND3789254,,1
HIND4747658,How much is this pants for?,2
HIND4747658,How much are these pants for?,2
HIND4747658,How much is these pants for?,2
HIND4747658,How much are that pants for?,2
HIND4720844,How much bottles of water.,2
HIND4720844,How many bottles of water.,2
HIND4720844,How manies bottles of water.,2
HIND4720844,,2
HIND4059388,My red pants fit me well.,1
HIND4059388,My red pant fit me well.,1
HIND4059388,My red pants are fit me well.,1
HIND4059388,,1
HIND3945250,Do they have a cat?,1
HIND3945250,Does they have a cat?,1
HIND3945250,Are they have a cat?,1
HIND3945250,,1
HIND4306038,Sarah and Sarah work at a school.,1
HIND4306038,Sarah work at a school.,1
HIND4306038,Sarah work at a school.,1
HIND4306038,,1
HIND3194056,I dances very well.,2
HIND3194056,I dance very well.,2
HIND3194056,I am dance very well.,2
HIND3194056,I dancing very well.,2
HIND3176368,They eats bread.,2
HIND3176368,They eat bread.,2
HIND3176368,They are eat bread.,2
HIND3176368,They does eat bread.,2
HIND4552926,Are there any windows in the room?,1
HIND4552926,There isn't any windows in the room?,1
HIND4552926,Is there any windows in the room?,1
HIND4552926,,1
HIND3191070,He drinks water,1
HIND3191070,He drink water,1
HIND3191070,He are drink water,1
HIND3191070,He do drink water,1
HIND4240582,She live next to the mall in Jaipur,2
HIND4240582,They live next to the mall in Jaipur,2
HIND4240582,He live next to the mall in Jaipur,2
HIND4240582,,2
HIND3944044,Do John have a son?,2
HIND3944044,Does John have a son?,2
HIND3944044,Is John have a son?,2
HIND3944044,,2
HIND4267090,Where do they live?,1
HIND4267090,Where does they live?,1
HIND4267090,Where are they live?,1
HIND4267090,,1
HIND4777212,There isn't many tea in the cup.,2
HIND4777212,There isn't much tea in the cup.,2
HIND4777212,There isn't a tea in the cup.,2
HIND4777212,,2
HIND4237327,Sarah lives behind my house in Jaipur.,1
HIND4237327,Sarah does lives behind my house in Jaipur.,1
HIND4237327,Sarah live behind my house in Jaipur.,1
HIND4237327,Sarah is lives behind my house in Jaipur.,1
HIND4317489,Where are John work?,3
HIND4317489,Where is John work?,3
HIND4317489,Where does John work?,3
HIND4317489,,3
HIND3590736,This is there sister.,2
HIND3590736,This is their sister.,2
HIND3590736,This is theirs sister.,2
HIND3590736,,2
HIND4826149,Do you have a children?,3
HIND4826149,Do you have an children?,3
HIND4826149,Do you have any children?,3
HIND4826149,,3
HIND4731992,How many money do you have?,2
HIND4731992,How much money do you have?,2
HIND4731992,,2
HIND4731992,,2
HIND4828565,Are there a apples in the fridge?,3
HIND4828565,Are there an apples in the fridge?,3
HIND4828565,Are there any apples in the fridge?,3
HIND4828565,,3
HIND2908990,She is from England. She is England.,3
HIND2908990,She is from England. She are British.,3
HIND2908990,She is from England. She is British.,3
HIND2908990,She is from England. She am British.,3
HIND3448548,Look there is John.,1
HIND3448548,Look there am John.,1
HIND3448548,Look there are John.,1
HIND3448548,,1
HIND4677169,I would like some oranges.,1
HIND4677169,I want like some oranges.,1
HIND4677169,I have like some oranges.,1
HIND4677169,I am like some oranges.,1
HIND3798572,She is smart woman.,3
HIND3798572,She is smarty woman.,3
HIND3798572,She is a smart woman.,3
HIND3798572,,3
HIND2984407,Is she a student?,1
HIND2984407,Is you a student?,1
HIND2984407,Is she is a student?,1
HIND2984407,Does she a student?,1
HIND6356031,I have seen DDLJ fifth times.,2
HIND6356031,I have seen DDLJ five times.,2
HIND6356031,I have seen DDLJ fiveth times.,2
HIND6356031,I have seen DDLJ five time.,2
HIND4702042,"How much are those pants, the ones displayed here?",2
HIND4702042,"How much are these pants, the ones displayed here?",2
HIND4702042,"How much are this pants, the ones displayed here?",2
HIND4702042,"How much are that pants, the ones displayed here?",2
HIND3946503,Do you have a girl-friend?,1
HIND3946503,Does you have a girl-friend?,1
HIND3946503,Are you have a girl-friend?,1
HIND3946503,,1
HIND4750362,How much is this house for?,1
HIND4750362,How much is these house for?,1
HIND4750362,How much is those house for?,1
HIND4750362,How much are this house for?,1
HIND4843016,Are a of those shoes Sarah's?,2
HIND4843016,Are any of those shoes Sarah's?,2
HIND4843016,Are the of those shoes Sarah's?,2
HIND4843016,,2
HIND3195548,They dance very well.,1
HIND3195548,They dances very well.,1
HIND3195548,They are dance very well.,1
HIND3195548,They dancing very well.,1
HIND4539098,Is there a bathroom in this house?,1
HIND4539098,There are a bathroom in this house?,1
HIND4539098,Is a bathroom in this house?,1
HIND4539098,,1
HIND2983203,Are they from America?,1
HIND2983203,Is they from America?,1
HIND2983203,Are they are from America?,1
HIND2983203,Do they are from America?,1
HIND4824913,Is there a milk in the fridge?,2
HIND4824913,Is there any milk in the fridge?,2
HIND4824913,Is there an milk in the fridge?,2
HIND4824913,Is there the milk in the fridge?,2
HIND3185435,Do you drinks water?,2
HIND3185435,Do you drink water?,2
HIND3185435,Do you are drink water?,2
HIND3185435,,2
HIND4551145,There aren't a kitchen in this house?,3
HIND4551145,There isn't a kitchen in this house?,3
HIND4551145,Is there a kitchen in this house?,3
HIND4551145,,3
HIND3160790,He speak English.,3
HIND3160790,She speak English.,3
HIND3160790,We speak English.,3
HIND3160790,Us speak English.,3
HIND4521472,John sits between Sarah and Sarah.,1
HIND4521472,John sits in front Sarah and Sarah.,1
HIND4521472,John sits next Sarah and Sarah.,1
HIND4521472,,1
HIND4146305,My books are in my room.,1
HIND4146305,My books are on my room.,1
HIND4146305,My books are at my room.,1
HIND4146305,,1
HIND4808394,Silver are expensive.,2
HIND4808394,Silver is expensive.,2
HIND4808394,Silver does expensive.,2
HIND4808394,Silver has expensive.,2
HIND4723908,How much bottles of Pepsi do you have?,2
HIND4723908,How many bottles of Pepsi do you have?,2
HIND4723908,,2
HIND4723908,,2
HIND3707630,How old your mother?,2
HIND3707630,How old is your mother?,2
HIND3707630,How many years is your mother?,2
HIND3707630,How old are your mother?,2
HIND4311119,Sarah and I works at a school.,3
HIND4311119,Sarah and I are work at a school.,3
HIND4311119,Sarah and I work at a school.,3
HIND4311119,,3
HIND4811695,The shoes are very expensive.,1
HIND4811695,The shoes is very expensive.,1
HIND4811695,The shoes has very expensive.,1
HIND4811695,The shoes have very expensive.,1
HIND4782449,There aren't much water in the glass.,2
HIND4782449,There isn't much water in the glass.,2
HIND4782449,There isn't many water in the glass.,2
HIND4782449,There isn't a water in the glass.,2
HIND4543855,Their is a bank next to the school.,3
HIND4543855,There are a bank next to the school.,3
HIND4543855,There is a bank next to the school.,3
HIND4543855,,3
HIND3631340,How many airports are in Jaipur?,3
HIND3631340,How many airports there are in Jaipur?,3
HIND3631340,How many airports are there in Jaipur?,3
HIND3631340,,3
HIND2907790,He is China. He is Chinese.,3
HIND2907790,He from China. He is Chinese.,3
HIND2907790,He is from China. He is Chinese.,3
HIND2907790,,3
HIND4722201,How much sugar do you have?,1
HIND4722201,How many sugar do you have?,1
HIND4722201,,1
HIND4722201,,1
HIND4851442,They don't have a chocolates.,2
HIND4851442,They don't have any chocolates.,2
HIND4851442,They don't have some chocolates.,2
HIND4851442,,2
HIND2954775,He is not China. He is not Chinese.,3
HIND2954775,He is from not China. He is not Chinese.,3
HIND2954775,He is not from China. He is not Chinese.,3
HIND2954775,He is not is from China. He is not Chinese.,3
HIND2961416,"She's isn't from England, she is not British.",3
HIND2961416,"She isn't not from England, she is not British.",3
HIND2961416,"She isn't from England, she is not British.",3
HIND2961416,"She's not is from England, she is not British.",3
HIND4855833,Does she have some sisters?,3
HIND4855833,Does she have a sisters?,3
HIND4855833,Does she have any sisters?,3
HIND4855833,Does she have much sisters?,3
HIND3598911,Her wife is smart.,2
HIND3598911,His wife is smart.,2
HIND3598911,She wife is smart.,2
HIND3598911,,2
HIND3924239,Sarah has two daughters.,1
HIND3924239,Sarah have two daughters.,1
HIND3924239,Sarah is have two daughters.,1
HIND3924239,,1
HIND4549167,There aren't any students in the school.,1
HIND4549167,There isn't any students in the school.,1
HIND4549167,There is any students in the school.,1
HIND4549167,,1
HIND3337124,+918761031719 is don't my number.,2
HIND3337124,+918761031719 isn't my number.,2
HIND3337124,+918761031719 aren't my number.,2
HIND3337124,+918761031719 doesn't my number.,2
HIND4523402,Are there a mall on this street?,3
HIND4523402,There a mall on this street?,3
HIND4523402,Is there a mall on this street?,3
HIND4523402,,3
HIND4813291,These am my water bottles.,2
HIND4813291,These are my water bottles.,2
HIND4813291,These has my water bottles.,2
HIND4813291,These is my water bottles.,2
HIND3455653,John's bag is heavy.,1
HIND3455653,John's bag am heavy.,1
HIND3455653,John's bag are heavy.,1
HIND3455653,,1
HIND3595249,Their brothers are smart.,1
HIND3595249,They brothers are smart.,1
HIND3595249,Them brothers are smart.,1
HIND3595249,There brothers are smart.,1
HIND2911529,I am from China. I am Chinese.,1
HIND2911529,I am China. I am Chinese.,1
HIND2911529,I from China. I am Chinese.,1
HIND2911529,I belong China. I am Chinese.,1
HIND3801003,I have 2 reds bags.,3
HIND3801003,I have 2 a red bags.,3
HIND3801003,I have 2 red bags.,3
HIND3801003,,3
HIND4719038,How many flowers.,1
HIND4719038,How much flowers.,1
HIND4719038,,1
HIND4719038,,1
HIND4697665,How much is this ice cream here?,1
HIND4697665,How much is that ice cream here?,1
HIND4697665,How much is these ice cream here?,1
HIND4697665,,1
HIND3939522,Does Mr. Khan has a car?,2
HIND3939522,Does Mr. Khan have a car?,2
HIND3939522,Does Mr. Khan is has a car?,2
HIND3939522,,2
HIND4302343,He works at a school.,1
HIND4302343,He work at a school.,1
HIND4302343,He is work at a school.,1
HIND4302343,,1
HIND3972054,Sarah doesn't has two daughters.,2
HIND3972054,Sarah doesn't have two daughters.,2
HIND3972054,Sarah don't has two daughters.,2
HIND3972054,Sarah is not have two daughters.,2
HIND2965485,They aren't Chinese.,1
HIND2965485,They're aren't Chinese.,1
HIND2965485,They're are not Chinese.,1
HIND2965485,,1
HIND4848304,He doesn't have a apples.,3
HIND4848304,He doesn't have some apples.,3
HIND4848304,He doesn't have any apples.,3
HIND4848304,,3
HIND2923189,Your American.,3
HIND2923189,Your're American.,3
HIND2923189,You're American.,3
HIND2923189,Your are American.,3
HIND3970797,I don't has two sons.,2
HIND3970797,I don't have two sons.,2
HIND3970797,I doesn't have two sons.,2
HIND3970797,,2
HIND3429397,is this your daughter?,1
HIND3429397,am this your daughter?,1
HIND3429397,are this your daughter?,1
HIND3429397,,1
HIND4319927,Do you works at Microsoft?,2
HIND4319927,Do you work at Microsoft?,2
HIND4319927,Do you working at Microsoft?,2
HIND4319927,,2
HIND4728596,How much pairs of shoes do you have?,2
HIND4728596,How many pairs of shoes do you have?,2
HIND4728596,How manies pairs of shoes do you have?,2
HIND4728596,Hows many pairs of shoes do you have?,2
HIND4187444,John's bag is in the room.,1
HIND4187444,John's bag is at the room.,1
HIND4187444,John's bag is on the room.,1
HIND4187444,,1
HIND3584594,Our brother speak Japanese.,3
HIND3584594,Our brother speaking Japanese.,3
HIND3584594,Our brother speaks Japanese.,3
HIND3584594,,3
HIND4830024,Do you have a black skirt?,1
HIND4830024,Do you have the black skirt?,1
HIND4830024,Do you have an black skirt?,1
HIND4830024,,1
HIND2964044,Your not American.,3
HIND2964044,Your're not American.,3
HIND2964044,You're not American.,3
HIND2964044,Your aren't American.,3
HIND4844271,Are a of your sisters married?,3
HIND4844271,Are many of your sisters married?,3
HIND4844271,Are any of your sisters married?,3
HIND4844271,,3
HIND2921474,They're Chinese.,1
HIND2921474,They're are Chinese.,1
HIND2921474,They's Chinese.,1
HIND2921474,Their Chinese.,1
HIND4768215,I want a sugar.,3
HIND4768215,I want few sugar.,3
HIND4768215,I want some sugar.,3
HIND4768215,I want many sugar.,3
HIND4600462,Siddhivinayak is a famous beach in Mumbai.,3
HIND4600462,Siddhivinayak is a famous temple in Delhi.,3
HIND4600462,Siddhivinayak is a famous temple in Mumbai.,3
HIND4600462,,3
HIND4781128,There is some water in the glass.,1
HIND4781128,There is few water in the glass.,1
HIND4781128,There is a water in the glass.,1
HIND4781128,,1
HIND3942793,Do they have a dog?,1
HIND3942793,Do they has a dog?,1
HIND3942793,Do they are have a dog?,1
HIND3942793,,1
HIND3715965,I am in my thirty.,4
HIND3715965,I am in my thirtieth.,4
HIND3715965,I am in my thirty two.,4
HIND3715965,I am in my thirties.,4
HIND4717643,How many tea.,2
HIND4717643,How much tea.,2
HIND4717643,,2
HIND4717643,,2
HIND3799802,This is red bag.,2
HIND3799802,This is a red bag.,2
HIND3799802,This is reds bag.,2
HIND3799802,,2
HIND2916926,"He is from France, He're French.",3
HIND2916926,"He is from France, He's is French.",3
HIND2916926,"He is from France, He's French.",3
HIND2916926,"He is from France, Hes's French.",3
HIND3854247,I hear with my eyes.,3
HIND3854247,I run with my eyes.,3
HIND3854247,I see with my eyes.,3
HIND3854247,,3
HIND4852732,There is a rice in the fridge.,3
HIND4852732,There is the rice in the fridge.,3
HIND4852732,There is some rice in the fridge.,3
HIND4852732,There is any rice in the fridge.,3
HIND3947706,Have you have siblings?,3
HIND3947706,Does you have siblings?,3
HIND3947706,Do you have siblings?,3
HIND3947706,,3
HIND4775929,How much juice are there in the glass?,2
HIND4775929,How much juice is there in the glass?,2
HIND4775929,How much juices are there in the glass?,2
HIND4775929,,2
HIND4599114,Marine drive is a famous park in Mumbai.,2
HIND4599114,Marine drive is a famous street in Mumbai.,2
HIND4599114,Marine drive is a famous hospital in Mumbai.,2
HIND4599114,,2
HIND3423630,John's bag is heavy.,1
HIND3423630,John's bag am heavy.,1
HIND3423630,John's bag are heavy.,1
HIND3423630,,1
HIND3634128,How many cars you have?,3
HIND3634128,How many cars you has?,3
HIND3634128,How many cars do you have?,3
