Slide ID,Options,Correct ID
HIND3634128,,3
HIND3411029,Excuse me! Is you a teacher?,3
HIND3411029,Excuse me! Am you a teacher?,3
HIND3411029,Excuse me! Are you a teacher?,3
HIND3411029,Excuse me! Do you a teacher?,3
HIND3973267,John doesn't has a dog.,2
HIND3973267,John doesn't have a dog.,2
HIND3973267,John don't has a dog.,2
HIND3973267,John is not have a dog.,2
HIND3535222,My brother and sister is smart.,2
HIND3535222,My brother and sister are smart.,2
HIND3535222,My brother and sister am smart.,2
HIND3535222,,2
HIND4186197,John's bag is in the table.,3
HIND4186197,John's bag is at the table.,3
HIND4186197,John's bag is on the table.,3
HIND4186197,,3
HIND3226147,She don't speak English.,2
HIND3226147,She doesn't speak English.,2
HIND3226147,She is not speak English.,2
HIND3226147,,2
HIND2906274,They are from America. They is Chinese.,2
HIND2906274,They are from America. They are American.,2
HIND2906274,They are from America. They are Indian.,2
HIND2906274,They are from America. They have American.,2
HIND2918718,"She's is from England, she is British.",3
HIND2918718,"She'm from England, she is British.",3
HIND2918718,"She's from England, she is British.",3
HIND2918718,"She're from England, she is British.",3
HIND4765552,Can I have a milk?,3
HIND4765552,Can I have few milk?,3
HIND4765552,Can I have some milk?,3
HIND4765552,,3
HIND3867136,I hear with my hands.,3
HIND3867136,I see with my hands.,3
HIND3867136,I eat with my hands.,3
HIND3867136,,3
HIND2962773,They're not Chinese.,1
HIND2962773,They're are not Chinese.,1
HIND2962773,They's not Chinese.,1
HIND2962773,They aren't not Chinese.,1
HIND4103463,I cook at the kitchen.,3
HIND4103463,I cook on the kitchen.,3
HIND4103463,I cook in the kitchen.,3
HIND4103463,,3
HIND2867061,I am from a city in Rajasthan.,1
HIND2867061,I am for a city in Rajasthan.,1
HIND2867061,I am come from a city in Rajasthan.,1
HIND2867061,I am belong to a city in Rajasthan.,1
HIND2967252,My name isn't Sarah.,1
HIND2967252,My name is not is Sarah.,1
HIND2967252,My name isn't not Sarah.,1
HIND2967252,,1
HIND3823736,My bag is a white.,3
HIND3823736,My bag is the white.,3
HIND3823736,My bag is white.,3
HIND3823736,,3
HIND4816466,Those women am very pretty.,2
HIND4816466,Those women are very pretty.,2
HIND4816466,Those women has very pretty.,2
HIND4816466,Those women is very pretty.,2
HIND3940944,Do you have a boy-friend?,1
HIND3940944,Do you has a boy-friend?,1
HIND3940944,Do you are have a boy-friend?,1
HIND3940944,,1
HIND4602479,There are many famous beaches in Delhi.,2
HIND4602479,There are many famous restaurants in Delhi.,2
HIND4602479,There are many famous park in Delhi.,2
HIND4602479,,2
HIND3615323,How many bags are them ?,3
HIND3615323,How many bags are their ?,3
HIND3615323,How many bags are there ?,3
HIND3615323,,3
HIND3142214,They speak English.,"\\\""are\\\"" लगाने की ज़रुरत नहीं है. \\\""They speak\\\"" = वे बोलते हैं."""
HIND3142214,They speaks English.,"\\\""are\\\"" लगाने की ज़रुरत नहीं है. \\\""They speak\\\"" = वे बोलते हैं."""
HIND3142214,They are speak English.,"\\\""are\\\"" लगाने की ज़रुरत नहीं है. \\\""They speak\\\"" = वे बोलते हैं."""
HIND3142214,They are speaks English.,"\\\""are\\\"" लगाने की ज़रुरत नहीं है. \\\""They speak\\\"" = वे बोलते हैं."""
HIND4846703,He has a apples.,3
HIND4846703,He has any apples.,3
HIND4846703,He has some apples.,3
HIND4846703,,3
HIND2932196,We are not teachers.,1
HIND2932196,We is not teachers.,1
HIND2932196,We am not teachers.,1
HIND2932196,We are not a teachers.,1
HIND4857128,She doesn't have a ideas for the project.,2
HIND4857128,She doesn't have any ideas for the project.,2
HIND4857128,She doesn't have some ideas for the project.,2
HIND4857128,,2
HIND4219132,John is house is behind the airport.,3
HIND4219132,John house is behind the airport.,3
HIND4219132,John's house is behind the airport.,3
HIND4219132,,3
HIND4547227,There isn't five rooms in this house.,2
HIND4547227,There are five rooms in this house.,2
HIND4547227,There is five rooms in this house.,2
HIND4547227,,2
HIND2953467,John is not from America. He not American.,2
HIND2953467,John is not from America. He is not American.,2
HIND2953467,John is not from America. He's not is American.,2
HIND2953467,John is not from America. He don't American.,2
HIND4216601,Japan is capital is Tokyo.,3
HIND4216601,Japan of capital is Tokyo.,3
HIND4216601,Japan's capital is Tokyo.,3
HIND4216601,,3
HIND3570279,This is her sister.,1
HIND3570279,This is hers sister.,1
HIND3570279,This is she sister.,1
HIND3570279,,1
HIND3923032,I has two sons.,2
HIND3923032,I have two sons.,2
HIND3923032,I am have two sons.,2
HIND3923032,,2
HIND4787804,Can I have a rice.,3
HIND4787804,Can I have many rice.,3
HIND4787804,Can I have some rice.,3
HIND4787804,Can I have few rice.,3
HIND2846973,What's up?,1
HIND2846973,What're up?,1
HIND2846973,What up?,1
HIND2846973,How's up?,1
HIND4163976,She is sitting in the chair.,3
HIND4163976,She is sitting at the chair.,3
HIND4163976,She is sitting on the chair.,3
HIND4163976,,3
HIND3869273,I hear with my feet.,2
HIND3869273,I walk with my feet.,2
HIND3869273,I see with my feet.,2
HIND3869273,,2
HIND4215319,My father's bag is under the bed.,1
HIND4215319,My father is bag is under the bed.,1
HIND4215319,My father has bag is under the bed.,1
HIND4215319,,1
HIND3663335,There are threeteen cars at the airport.,3
HIND3663335,There are one cars at the airport.,3
HIND3663335,There are thirteen cars at the airport.,3
HIND3663335,,3
HIND3787519,Your father is a smart.,2
HIND3787519,Your father is smart.,2
HIND3787519,Your father is smarty.,2
HIND3787519,,2
HIND4675838,Can I has some milk please?,2
HIND4675838,Can I have some milk please?,2
HIND4675838,Can I am have some milk please?,2
HIND4675838,Can I having some milk please?,2
HIND4444506,London has noisy neighborhoods.,1
HIND4444506,London has noise neighborhoods.,1
HIND4444506,London has noisely neighborhoods.,1
HIND4444506,London has is noisy neighborhoods.,1
HIND3259172,They are not my friends.,1
HIND3259172,They do not my friends.,1
HIND3259172,They is not my friends.,1
HIND3259172,,1
HIND2981978,Is you John?,3
HIND2981978,Are you the John?,3
HIND2981978,Are you John?,3
HIND2981978,Do you John?,3
HIND3081674,Me speak English.,2
HIND3081674,I speak English.,2
HIND3081674,I am speak English.,2
HIND3081674,I does speak English.,2
HIND3597681,Her husband is smart.,1
HIND3597681,His husband is smart.,1
HIND3597681,She husband is smart.,1
HIND3597681,,1
HIND3115349,I speaks a little English.,2
HIND3115349,I speak a little English.,2
HIND3115349,I am speaking a little English.,2
HIND3115349,I am speak a little English.,2
HIND4814628,am Hindi easy?,4
HIND4814628,are Hindi easy?,4
HIND4814628,has Hindi easy?,4
HIND4814628,is Hindi easy?,4
HIND4536122,There is a bookstore near my house.,1
HIND4536122,There are a bookstore near my house.,1
HIND4536122,Is a bookstore near my house.,1
HIND4536122,,1
HIND4264130,Where do Mr. and Mrs. Khan live?,1
HIND4264130,Where do Mr. and Mrs. Khan lives?,1
HIND4264130,Where do Mr. and Mrs. Khan living?,1
HIND4264130,,1
HIND3891789,I hear with my nose.,2
HIND3891789,I smell with my nose.,2
HIND3891789,I see with my nose.,2
HIND3891789,,2
HIND3236414,I don't eats bread.,3
HIND3236414,I don't drinks bread.,3
HIND3236414,I don't eat bread.,3
HIND3236414,,3
HIND3388128,Turn the door.,2
HIND3388128,Close the door.,2
HIND3388128,Turn off the door.,2
HIND3388128,,2
HIND3080217,I speak English.,1
HIND3080217,I speaks English.,1
HIND3080217,I am speak English.,1
HIND3080217,I speaking English.,1
HIND3608529,How many car.,3
HIND3608529,How many is cars.,3
HIND3608529,How many cars.,3
HIND3608529,,3
HIND4193568,John's house is under the airport.,3
HIND4193568,John's house is on the airport.,3
HIND4193568,John's house is behind the airport.,3
HIND4193568,,3
HIND4678601,"I would like a red roses, please.",4
HIND4678601,"I would like little red roses, please.",4
HIND4678601,"I would like am red roses, please.",4
HIND4678601,"I would like some red roses, please.",4
HIND4806419,The news are good today.,2
HIND4806419,The news is good today.,2
HIND4806419,,2
HIND4806419,,2
HIND4623619,I buy clothes at a mall.,1
HIND4623619,I buy clothes at a book store.,1
HIND4623619,I buy clothes at a grocery store.,1
HIND4623619,I buy clothes at a fish market.,1
HIND4162314,I sleep in my bed.,3
HIND4162314,I sleep at my bed.,3
HIND4162314,I sleep on my bed.,3
HIND4162314,,3
HIND4774666,How much sugar is there in the cup?,1
HIND4774666,How much sugars is there in the cup?,1
HIND4774666,,1
HIND4774666,,1
HIND4716214,How much oranges?,2
HIND4716214,How many oranges?,2
HIND4716214,,2
HIND4716214,,2
HIND3613882,How many bags is there?,3
HIND3613882,How many bags has there?,3
HIND3613882,How many bags are there?,3
HIND3613882,,3
HIND2955982,"She is not from England, she is British not.",3
HIND2955982,"She is not from England, she are not British.",3
HIND2955982,"She is not from England, she is not British.",3
HIND2955982,"She is not from England, she am not British.",3
HIND4766888,I drink milk.,1
HIND4766888,I drink milks.,1
HIND4766888,I drink a milk.,1
HIND4766888,,1
HIND4810214,The water are very hot.,2
HIND4810214,The water is very hot.,2
HIND4810214,The water has very hot.,2
HIND4810214,The water have very hot.,2
HIND4113604,There is one kitchen at this house.,2
HIND4113604,There is one kitchen in this house.,2
HIND4113604,There is one kitchen on this house.,2
HIND4113604,,2
HIND3215026,They don't speak English.,1
HIND3215026,They doesn't speak English.,1
HIND3215026,They are not speak English.,1
HIND3215026,,1
HIND3806388,My bag is very big.,1
HIND3806388,My bag is a very big.,1
HIND3806388,My bag is big very.,1
HIND3806388,,1
HIND4650140,My mother buys milk at a florist.,3
HIND4650140,My mother buys milk at a butcher's shop.,3
HIND4650140,My mother buys milk at a dairy.,3
HIND4650140,My mother buys milk at a fish market.,3
HIND3738514,She is many pretty.,2
HIND3738514,She is very pretty.,2
HIND3738514,She is a lot pretty.,2
HIND3738514,She is too pretty.,2
HIND2930320,I is not a student.,2
HIND2930320,I am not a student.,2
HIND2930320,I are not a student.,2
HIND2930320,I don't a student.,2
HIND4259070,Where do she live?,2
HIND4259070,Where does she live?,2
HIND4259070,Where is she live?,2
HIND4259070,,2
HIND4769656,I want some waters.,2
HIND4769656,I want some water.,2
HIND4769656,,2
HIND4769656,,2
HIND4635115,I buy chips at the book store.,4
HIND4635115,I buy chips at the shoe store.,4
HIND4635115,I buy chips at the temple.,4
HIND4635115,I buy chips at the grocery store.,4
HIND3239032,They don't drink water.,1
HIND3239032,They don't drinks water.,1
HIND3239032,They don't are drink water.,1
HIND3239032,,1
HIND2887669,We are Indians.,1
HIND2887669,We is Indians.,1
HIND2887669,We am Indians.,1
HIND2887669,We have Indians.,1
HIND4633341,I buy vegetables at the shoe store.,4
HIND4633341,I buy vegetables at the book store.,4
HIND4633341,I buy vegetables at the school.,4
HIND4633341,I buy vegetables at the vegetable market.,4
HIND3381229,Turn off a music.,3
HIND3381229,Turn off an music.,3
HIND3381229,Turn off the music.,3
HIND3381229,Turn off to the music.,3
HIND4641984,I buy medicine at a fish market.,3
HIND4641984,I buy medicine at a bookstore.,3
HIND4641984,I buy medicine at a medical store.,3
HIND4641984,I buy medicine at a university.,3
HIND3732179,They is smart.,2
HIND3732179,They are smart.,2
HIND3732179,They have smart.,2
HIND3732179,They are a smart.,2
HIND2897118,He is British.,1
HIND2897118,He does British.,1
HIND2897118,He are British.,1
HIND2897118,He is the British.,1
HIND3434034,"No, She is my grand-daughter!",1
HIND3434034,"No, She am my grand-daughter!",1
HIND3434034,"No, She are my grand-daughter!",1
HIND3434034,,1
HIND2940306,She am not Sarah.,2
HIND2940306,She is not Sarah.,2
HIND2940306,She not is Sarah.,2
HIND2940306,She is not the Sarah.,2
HIND3216707,We don't speaks English.,3
HIND3216707,We don't are speak English.,3
HIND3216707,We don't speak English.,3
HIND3216707,,3
HIND2959977,He is not from France. He're not French,3
HIND2959977,He is not from France. He's isn't French,3
HIND2959977,He is not from France. He's not French,3
HIND2959977,,3
HIND4297844,You are an engineer. You works at a factory.,2
HIND4297844,You are an engineer. You work at a factory.,2
HIND4297844,You are an engineer. You are work at a factory.,2
HIND4297844,,2
HIND3445990,The weather is nice today.,1
HIND3445990,The weather am nice today.,1
HIND3445990,The weather are nice today.,1
HIND3445990,,1
HIND3853037,I hears with my ears.,3
HIND3853037,I watch with my ears.,3
HIND3853037,I hear with my ears.,3
HIND3853037,,3
HIND3702456,I is sixteen.,2
HIND3702456,I am sixteen.,2
HIND3702456,I am years sixteen.,2
HIND3702456,I am old sixteen.,2
HIND2894499,She am Chinese.,2
HIND2894499,She is Chinese.,2
HIND2894499,She are Chinese.,2
HIND2894499,She is the Chinese.,2
HIND4292878,I works at a hospital.,2
HIND4292878,I work at a hospital.,2
HIND4292878,I am work at a hospital.,2
HIND4292878,I am working at a hospital.,2
HIND3450346,I is not hungry.,2
HIND3450346,I am not hungry.,2
HIND3450346,I are not hungry.,2
HIND3450346,,2
HIND3413892,I is Sarah Khan.,2
HIND3413892,I am Sarah Khan.,2
HIND3413892,I are Sarah Khan.,2
HIND3413892,,2
HIND2868262,You am from India.,3
HIND2868262,You is from India.,3
HIND2868262,You are from India.,3
HIND2868262,You are come from India.,3
HIND2821804,What is yours name?,2
HIND2821804,What is your name?,2
HIND2821804,What is you name?,2
HIND2821804,What is you're name?,2
HIND4234826,You live in a village in Jaipur.,1
HIND4234826,You is in a village in Jaipur.,1
HIND4234826,You lives in a village in Jaipur.,1
HIND4234826,You are live in a village in Jaipur.,1
HIND2865851,I am from India.,1
HIND2865851,I is from India.,1
HIND2865851,I are from India.,1
HIND2865851,I am come from India.,1
HIND3318161,What is your phone number?,1
HIND3318161,What am your phone number?,1
HIND3318161,What are your phone number?,1
HIND3318161,What does your phone number?,1
HIND2834714,I am a student.,1
HIND2834714,I am are student.,1
HIND2834714,I am is student.,1
HIND2834714,I am the student.,1
HIND2903741,They is American.,2
HIND2903741,They are American.,2
HIND2903741,They am American.,2
HIND2903741,They are the American.,2
HIND3729250,My father are smart.,2
HIND3729250,My father is smart.,2
HIND3729250,My father am smart.,2
HIND3729250,My father has smart.,2
HIND2856974,You is fine.,3
HIND2856974,You are the fine.,3
HIND2856974,You are fine.,3
HIND2856974,You has fine.,3
HIND3094237,Are you speak English?,2
HIND3094237,Do you speak English?,2
HIND3094237,Is you speak English?,2
HIND3094237,Does you speak English?,2
HIND3319535,What is your phone number?,1
HIND3319535,What is you phone number?,1
HIND3319535,What is you're phone number?,1
HIND3319535,What is mine phone number?,1
HIND2945154,He is not British.,1
HIND2945154,He not is British.,1
HIND2945154,He is not the British.,1
HIND2945154,,1
HIND3514921,I has one sister.,2
HIND3514921,I have one sister.,2
HIND3514921,I is one sister.,2
HIND3514921,,2
HIND2939102,You don't my friend.,3
HIND2939102,You is not my friend.,3
HIND2939102,You are not my friend.,3
HIND2939102,You aren't not my friend.,3
HIND3591966,Theirs children are smart.,2
HIND3591966,Their children are smart.,2
HIND3591966,Their are children are smart.,2
HIND3591966,,2
HIND3271525,We are nots from India.,3
HIND3271525,We are don't from India.,3
HIND3271525,We are not from India.,3
HIND3271525,,3
HIND3269632,You are not from India.,1
HIND3269632,You are doesn't from India.,1
HIND3269632,You are don't from India.,1
HIND3269632,,1
HIND4682942,Can I am help you?,2
HIND4682942,Can I help you?,2
HIND4682942,Can I helps you?,2
HIND4682942,Can I helping you?,2
HIND2886389,I is Indians.,2
HIND2886389,I am Indians.,2
HIND2886389,I are Indians.,2
HIND2886389,I has Indians.,2
HIND2900051,It am Indians.,2
HIND2900051,It is Indians.,2
HIND2900051,It are Indians.,2
HIND2900051,It is the Indians.,2
HIND3257123,He is not my friend.,1
HIND3257123,He is doesn't my friend.,1
HIND3257123,He is don't my friend.,1
HIND3257123,,1
HIND3739722,I am many intelligent.,3
HIND3739722,I am a lot of intelligent.,3
HIND3739722,I am very intelligent.,3
HIND3739722,I am a lot intelligent.,3
HIND3129354,I isn't speak English.,2
HIND3129354,I don't speak English.,2
HIND3129354,I am not speak English.,2
HIND3129354,I doesn't speak English.,2
HIND3593192,This are their sister.,3
HIND3593192,This am their sister.,3
HIND3593192,This is their sister.,3
HIND3593192,,3
HIND4145072,My books are on the table.,1
HIND4145072,My books are it the table.,1
HIND4145072,My books are at the table.,1
HIND4145072,,1
HIND2813798,My name is John.,1
HIND2813798,My name am John.,1
HIND2813798,My name has John.,1
HIND2813798,My name is the John.,1
HIND2971872,I isn't John.,3
HIND2971872,I amn't John.,3
HIND2971872,I'm not John.,3
HIND2971872,,3
HIND2947649,It's not the Indians.,2
HIND2947649,It's not Indians.,2
HIND2947649,It's isn't Indians.,2
HIND2947649,,2
HIND4684262,Can I help your?.,2
HIND4684262,Can I help you?.,2
HIND4684262,Can I help yours?.,2
HIND4684262,,2
HIND2893090,You are the American.,3
HIND2893090,You is American.,3
HIND2893090,You are American.,3
HIND2893090,You are a American.,3
HIND3116674,Do you speaks English?,3
HIND3116674,Do you is English?,3
HIND3116674,Do you speak English?,3
HIND3116674,,3
HIND4112375,There is one kitchen in this house.,1
HIND4112375,Are is one kitchen in this house.,1
HIND4112375,Here is one kitchen in this house.,1
HIND4112375,,1
HIND3096025,Do you speaks English?,3
HIND3096025,Do you is speak English?,3
HIND3096025,Do you speak English?,3
HIND3096025,Do you are speak English?,3
HIND4231486,I lives in a city in Rajasthan,3
HIND4231486,I be live in a city in Rajasthan,3
HIND4231486,I live in a city in Rajasthan,3
HIND4231486,I am live in a city in Rajasthan,3
HIND3246606,I don't dances.,3
HIND3246606,I don't am dance.,3
HIND3246606,I don't dance.,3
HIND3246606,,3
HIND3328888,My phone number has [phone].,2
HIND3328888,My phone number is [phone].,2
HIND3328888,My phone number does [phone].,2
HIND3328888,My phone number are [phone].,2
HIND3113994,I speak few English.,3
HIND3113994,I speak somewhat English.,3
HIND3113994,I speak a little English.,3
HIND3113994,I speak a few English.,3
HIND3131013,I don't speak English.,1
HIND3131013,I don't am speak English.,1
HIND3131013,I don't is speak English.,1
HIND3131013,I don't speaks English.,1
HIND3832595,Tom Cruise has black and white hair.,1
HIND3832595,Tom Cruise has black and white hairs.,1
HIND3832595,Tom Cruise has black and white a hair.,1
HIND3832595,,1
HIND3224413,She doesn't speaks English.,3
HIND3224413,She doesn't are speak English.,3
HIND3224413,She doesn't speak English.,3
HIND3224413,,3
HIND3571510,This is me car.,3
HIND3571510,This is mine car.,3
HIND3571510,This is my car.,3
HIND3571510,,3